,title,desc,date,datetime,link,img,media,site
49,New Microsoft Teams Desktop App: Tuesday 12/5 : TechWeb : Blog ...,,4 days ago,2023-11-30 07:16:16.462577,news.google.com/articles/CBMiSWh0dHBzOi8vd3d3LmJ1LmVkdS90ZWNoLzIwMjMvMTEvMzAvbmV3LXRlYW1zLWRlc2t0b3AtYXBwLWNvbWluZy0yMDIzMTIwNS_SAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/Ob4_rXR_FtdHpWiOqA3-5QYQlRbJAmkwKwVe6Q6AT-oIUEqJX2jhBfX9yaeye38UKW-Jz_qL_CdgBVsd92uxTCj9ojdpKR3A2EKHIE5YCJZNwzLhIA=s0-w200-h112-dciQGE7KgI,Boston University,
50,Kyndryl Collaborates with Microsoft and Finds Only 16% of ...,,6 hours ago,2023-12-04 01:16:16.463410,news.google.com/articles/CBMiYmh0dHBzOi8vd3d3Lmt5bmRyeWwuY29tL2luL2VuL2Fib3V0LXVzL25ld3MvMjAyMy8xMi9nbG9iYWwtc3VzdGFpbmFiaWxpdHktYmFyb21ldGVyLXN0dWR5LWZpbmRpbmdz0gEA?hl=en-US&gl=US&ceid=US%3Aen,,Kyndryl,
51,80% off: Microsoft's laptop dock plummets below $50 for Cyber ...,,Nov 27,,news.google.com/articles/CBMiamh0dHBzOi8vd3d3LnBjd29ybGQuY29tL2FydGljbGUvMjE1NDkyOC9taWNyb3NvZnRzLWRvY2tpbmctc3RhdGlvbi1wbHVtbWV0cy1iZWxvdy01MC1mb3ItY3liZXItbW9uZGF5Lmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/_Gci5E8SPvKZT8U7nQPiXkiZYHfmuSeu78zOTAPHaBO3nZBOJwMrCylQFYy0wvqegSMovMI_-sq8_HXKqT_Pfhkay90pIzXlRhHHbgBnKjtvGsdIFs9ofcgJQEkO7xcI8XmvRUUPeURAOOeJwPv5ZcoX77IHxrulKGg8MXajROWjp2A=s0-w200-h112-dciVKUqyUI,PCWorld,
52,Microsoft is working on a better way to configure Windows.,,11 hours ago,2023-12-03 20:16:16.465175,news.google.com/articles/CBMiZWh0dHBzOi8vd3d3LnRoZXZlcmdlLmNvbS8yMDIzLzEyLzMvMjM5ODY1NDUvbWljcm9zb2Z0LWlzLXdvcmtpbmctb24tYS1iZXR0ZXItd2F5LXRvLWNvbmZpZ3VyZS13aW5kb3dz0gEA?hl=en-US&gl=US&ceid=US%3Aen,,The Verge,
53,Report: Microsoft and Meta to Receive 3x as Many Nvidia GPUs as ...,,6 days ago,2023-11-28 07:16:16.466076,news.google.com/articles/CBMifmh0dHBzOi8vd3d3LnRodXJyb3R0LmNvbS9jbG91ZC8yOTM2ODMvbWljcm9zb2Z0LWFuZC1tZXRhLXRvLXJlY2VpdmUtM3gtYXMtbWFueS1udmlkaWEtZ3B1cy1hcy1nb29nbGUtYW5kLWFtYXpvbi1ieS1lbmQtb2YteWVhctIBAA?hl=en-US&gl=US&ceid=US%3Aen,,Thurrott.com,
54,Teleperformance helps clients create and modernize applications ...,,4 days ago,2023-11-30 07:16:16.467060,news.google.com/articles/CBMisgFodHRwczovL3d3dy5wcm5ld3N3aXJlLmNvbS9uZXdzLXJlbGVhc2VzL3RlbGVwZXJmb3JtYW5jZS1oZWxwcy1jbGllbnRzLWNyZWF0ZS1hbmQtbW9kZXJuaXplLWFwcGxpY2F0aW9ucy13aXRoLW1pY3Jvc29mdC1henVyZS1zb2x1dGlvbnMtcGFydG5lci1zdGF0dXMtZm9yLWRhdGEtLWFpLTMwMjAwMTE0MS5odG1s0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/bRp5RLENpwDl8nJiAQL48VY3AKx-e2qpiDZ1Mh8K0iBKqO2eb2D_VCPDeO1oCUsrkzTbZk4E_C8X5KIhUzesALSXLZ-10QxvbstIhNiO8OFHB4C1cIsEcjLSvwdNaFt34CKhFj75SLkLHPCqoPEgEb9SSg=s0-w200-h112-dcDVSQiKWooW8B,PR Newswire,
55,Microsoft deprecates Defender Application Guard for Office,,Nov 27,,news.google.com/articles/CBMia2h0dHBzOi8vd3d3LmJsZWVwaW5nY29tcHV0ZXIuY29tL25ld3MvbWljcm9zb2Z0L21pY3Jvc29mdC1kZXByZWNhdGVzLWRlZmVuZGVyLWFwcGxpY2F0aW9uLWd1YXJkLWZvci1vZmZpY2Uv0gFvaHR0cHM6Ly93d3cuYmxlZXBpbmdjb21wdXRlci5jb20vbmV3cy9taWNyb3NvZnQvbWljcm9zb2Z0LWRlcHJlY2F0ZXMtZGVmZW5kZXItYXBwbGljYXRpb24tZ3VhcmQtZm9yLW9mZmljZS9hbXAv?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/fabIb1Kd3z0Kzc3r1qNKF1BrvmgdGIIEk85QUYeEEG1FPmBxq8nyZOp6cHxZ-CP1Etb26UAHIE4-ORh5-TLJZ3X711AtDMPi7ETOCurBrKgCMLWRXaVNZigkTcyA7gxU3KREmg0NurHyY-eYhM8VzCsceF-FMEc=s0-w200-h112-dcAUCWzqkH,BleepingComputer,
56,The incredible Microsoft Surface Pro 8 is deeply discounted at these ...,,5 days ago,2023-11-29 07:16:16.468890,news.google.com/articles/CBMiVGh0dHBzOi8vd3d3LnBob25lYXJlbmEuY29tL25ld3MvbWljcm9zb2Z0LXN1cmZhY2UtcHJvLTgtZGVhbC13YWxtYXJ0LWFtYXpvbl9pZDE1MzA1MtIBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/UsS4ZKBh8F-Lce99tnMmT0H3JsKTfVwM72ZQW7J8MHHnnvBRiRIp-nw1HejqTMzON2Mem8WAIpewca_mHTMFDhwZRG1Ic1gv2G4eaNbAaycXP7o0OFHVxh_huV1X42HrFKqE7CjHtneKEK7fp5Gv3NNZMSlJmeMVsr2ZjyTFb2_r0lmG5ol_abyktizFnPUyQE5AM4t6YQmb5G25IEUX6yFGx-cM1Hx8-czvE-1uxm3FvPFZhEggWg=s0-w200-h112-dcKXWQza0G,PhoneArena,
57,Invicti Security joins the Microsoft Azure Marketplace,,6 days ago,2023-11-28 07:16:16.469785,news.google.com/articles/CBMibmh0dHBzOi8vd3d3LnBybmV3c3dpcmUuY29tL25ld3MtcmVsZWFzZXMvaW52aWN0aS1zZWN1cml0eS1qb2lucy10aGUtbWljcm9zb2Z0LWF6dXJlLW1hcmtldHBsYWNlLTMwMTk5ODAyMy5odG1s0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/dPDoxG56Aua9H-seZYGxu-TbvWU0wJRqUT6hkMdmsy2bxstRJqk-6GfUgJHl4LLxvLUD9hcVA7_EhfYIPaj7zU4FA7zucm53Xm57Px_FTcstJJAUkRggsyPv6_xfybIyxVhsc_dKJ8c=s0-w200-h112-dcAXCOx7wG,PR Newswire,
58,Inside Microsoft's War Over the Israel-Hamas War in Gaza,,6 days ago,2023-11-28 07:16:16.470662,news.google.com/articles/CBMiXmh0dHBzOi8vd3d3LmJ1c2luZXNzaW5zaWRlci5jb20vbWljcm9zb2Z0LXdhci1vdmVyLWlzcmFlbC1oYW1hcy1nYXphLXdhci1zYXR5YS1uYWRlbGxhLTIwMjMtMTHSAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/MbaS1M4ymoyHiA0KJwI-83FWDz8cvFINEgxpN_HErK48skijf8k_0vYSn7jEqR5SR8ITnTe_HOLutn_MazpNP8K3MWudxkF3ZpyfiCV9bzgQhKA=s0-w200-h112-dcoTSG650I,Business Insider,
59,"Microsoft, Databricks double act tries to sew up the data platform market",,Nov 27,,news.google.com/articles/CBMiSmh0dHBzOi8vd3d3LnRoZXJlZ2lzdGVyLmNvbS8yMDIzLzExLzI3L21pY3Jvc29mdF9kYXRhYnJpY2tzX2RhdGFfcGxhdGZvcm0v0gFOaHR0cHM6Ly93d3cudGhlcmVnaXN0ZXIuY29tL0FNUC8yMDIzLzExLzI3L21pY3Jvc29mdF9kYXRhYnJpY2tzX2RhdGFfcGxhdGZvcm0v?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/8inyM7s-_WIM5wmZujY7YjVWprh3xu3A8Inpap8qMH7nkMpZKZIWBfC2YnmHzcUd_bu3PBMAlXwSsP7xTmBYNLoArbGiIHzLXhCfL1VTcyWJzlpAkw_iCw=s0-w200-h112-dcNTOQcJkI,The Register,
60,Microsoft Phone Link Might Let Android Users Turn Their Phone Into ...,,4 days ago,2023-11-30 07:16:16.472694,news.google.com/articles/CBMiT2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9taWNyb3NvZnQtcGhvbmUtbWlnaHQtbGV0LWFuZHJvaWQtMjExNTAwODEyLmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/Xp5eygGHmHbrJ0f8EH9FaWvZEEjZVvA4cEwnCKNkW449OYL_SlFXvvXgt_ML3RRvJhuwhTsYWQ72u9IKcXMkHppJy232t_GgmrRNBctN6GYoECC9DMndiQWgS44sdovtw8PQQEitvPcxUmg7rM2PqyTW2D0ul4HTcTzbWo2rbqt-MKCc7iDI3cn6FxrZq0brnom98uaYJxdVvwDHY2NFuRo7Uh8STlC4MTV_JkZ0UWJQuwka04hsBTLu0nH6vgATxeO0mIeBUfLXc-K_=s0-w200-h112-dcAUCCEZ1nsbQA,Yahoo Finance,
61,How to use Microsoft Office online for free | PCWorld,,4 days ago,2023-11-30 07:16:16.473616,news.google.com/articles/CBMiWGh0dHBzOi8vd3d3LnBjd29ybGQuY29tL2FydGljbGUvMjEyNzkyNi9ob3ctdG8tdXNlLW1pY3Jvc29mdC1vZmZpY2Utb25saW5lLWZvci1mcmVlLmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/rFKKuCyHUtjZmgg6SQf7QrI3nCpGZkc--4js4a9VLZZ_0M_gn0rQCssymJVpVRdoMwkKFzwzKCDw6IK8iBQs7AmkuTiHbZIhlQld8g3fBxPyA673ViSnKiZsosQX2x5b7BufpQjc0Qh_zFYRJ0jYk1asidI2O96mZzTzt_lpoWRYeJCHxrllwTCt=s0-w200-h112-dcAXGKKy0G,PCWorld,
62,Options Secures Fifth Microsoft Solutions Partner Status in 12 ...,,5 days ago,2023-11-29 07:16:16.474519,news.google.com/articles/CBMiV2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9vcHRpb25zLXNlY3VyZXMtZmlmdGgtbWljcm9zb2Z0LXNvbHV0aW9ucy0xMjAxMDAzNTQuaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/z_bAT8xLYIosEjvJP2dLcTHo9hoMQqOg28zWdXZ3eKLZIJ0a2C6Sn2OyTvkrjj-ZPZxYJMdYOTd0uH8J6xoIaLtYAEjwBty177tssOpmb4ipnd8guJoMXiTrwjgq1JNXHI9ko87AUPmpbaR30q3uFT4nIyqo17mXMCLEs0heMsHoNtl_z9XZSPZut5l3OEsnweYtEWG1eSregw7vbozWVAcuvNlOW913tdOjP6Hvj0f81oNMrgtBBabB4WXWWSK2QEOFnGjb-lLqz9keNA=s0-w200-h112-dcgYCKk6zmqA0C,Yahoo Finance,
63,"Microsoft releases .NET 8 for Windows, Mac, and Linux",,5 days ago,2023-11-29 07:16:16.475422,news.google.com/articles/CBMiTmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9taWNyb3NvZnQtcmVsZWFzZXMtbmV0LTgtd2luZG93cy0xMTQwMjMxMzcuaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/kLgn8oT6pMILk2MloU6i7bG-UfEhfwhGQtrv9pRpky9z_7AbNkJ1IeyI88r1VZ2YsDAKNwTCLqdd-NnkbsaKVUEhJoenwet83lAotrvWb_o4G6393FywEUbKeDlU1-BqB-ZzD0vVvBQ6i07OViSL-ubEsEiuyxMoVKCV_bvYE5p7oVStA8KSncIFwsAbUor_6jPB6JZ6IbWPolnHPSjfxeIDNQCzCaV0T3vk0efEbwcYHDQHoVgfA6okN1x7QbXHrpcNDNU-PdilFM6D=s0-w200-h112-dclVKIrbUG,Yahoo Finance,
64,"Microsoft wants to bring a sixth data center, called Ruthenium, to ...",,4 days ago,2023-11-30 07:16:16.476287,news.google.com/articles/CBMiuQFodHRwczovL3d3dy5kZXNtb2luZXNyZWdpc3Rlci5jb20vc3RvcnkvbmV3cy9sb2NhbC93ZXN0LWRlcy1tb2luZXMvMjAyMy8xMS8zMC9taWNyb3NvZnQtd29ya3MtdG8tYnJpbmctc2l4dGgtZGF0YS1jZW50ZXItdG8td2VzdC1kZXMtbW9pbmVzLWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlLWNoYXQtZ3B0LzcxNzMwMTczMDA3L9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/YJB8LXnsO7cSNkl9zjr8q6SVEROF9nggM6sEdFgLxO36HgZk270-ub9ePl128mnlk29mzlDANk6yJiU0wNG8a7HRm8Eb-HtDOq8P3m-kVJMYtjoP1mcgu3c3FxBFAg_MZje3MCT1wjBI0BmB43hKiIYZ6GVIDu55YJ0rVL_bk4UOJvbBzNz_=s0-w200-h112-dcAaCClFQD,Des Moines Register,
65,Microsoft launches new tool for enhanced ad revenue analytics,,6 days ago,2023-11-28 07:16:16.477178,news.google.com/articles/CBMiTWh0dHBzOi8vc2VhcmNoZW5naW5lbGFuZC5jb20vbWljcm9zb2Z0LW1vbmV0aXplLWluc2lnaHRzLW5ldy1kYXNoYm9hcmQtNDM1MDY40gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/4VJnwrMg17lz_wUDcnj1RFjlsKkSOQF9GS30KRd2b4me-1LM3OTJ3HBPcDJ5hxxLT0R7M6tyMhexBNfYWMB04H5JqxzG2IXeMPVYUO1XeWkB8Uykr6AF88JhfQRWB3V_oN9m4tOabQ=s0-w200-h112-dcAcOIMM0D,Search Engine Land,
66,Microsoft Aims To Deliver 'Confidential AI' in Partnership with Nvidia,,4 days ago,2023-11-30 07:16:16.478032,news.google.com/articles/CBMiRWh0dHBzOi8vcmVkbW9uZG1hZy5jb20vYXJ0aWNsZXMvMjAyMy8xMS8zMC9henVyZS1jb25maWRlbnRpYWwtYWkuYXNweNIBAA?hl=en-US&gl=US&ceid=US%3Aen,,Redmondmag.com,
67,Key Congress staffers in AI debate are funded by tech giants like ...,,19 hours ago,2023-12-03 12:16:16.478947,news.google.com/articles/CBMiVGh0dHBzOi8vd3d3LnBvbGl0aWNvLmNvbS9uZXdzLzIwMjMvMTIvMDMvY29uZ3Jlc3MtYWktZmVsbG93cy10ZWNoLWNvbXBhbmllcy0wMDEyOTcwMdIBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/W7TrZGOWkw6clbXo2Y9UvZT6nUidixC0nVGEpNBexueFz65NduyP9hbKVvSKyHHaFXDVOR7eEls7ug99qghTIs8MbHAZafiDSqWapOV8NiBdFbimZu8ck2eLL9cl3rzbRMWvPiArTljk6LImH_ySrVFRldQ-p7hssitFf6a8alkCKSDQf1azciJ_EvmClb7s-zGLm6K0b6Et6SncEt3mCrWYQJmcwjZMcuKpTmC852UXA1mFSJYhaIRUVi04Nfjs6WB182DXmn1zbDv3-VwWhzZFEXwH8Uriq0smX1M8JmnnQF7AihlmXByqvQk0_ANycfqD5jdyMrFge1Xv=s0-w200-h112-dcAVGK0aAI,POLITICO,
68,IBB Law selects Intapp Documents as part of wider Microsoft strategy,,5 days ago,2023-11-29 07:16:16.479860,news.google.com/articles/CBMibGh0dHBzOi8vbGVnYWx0ZWNobm9sb2d5LmNvbS8yMDIzLzExLzI5L2liYi1sYXctc2VsZWN0cy1pbnRhcHAtZG9jdW1lbnRzLWFzLXBhcnQtb2Ytd2lkZXItbWljcm9zb2Z0LXN0cmF0ZWd5L9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/vvdtf5z3X5ATyHnZfjiTxVs9e_qwuf8Zf1agenbL4t5KvZcGOswfBLZ1nQPBf26Ej_IyPDfy1s_rIIydUX-4J9yz1CnBknqKTQPRjjSck7EPS8C1p3yKE6vRZcA=s0-w200-h112-dckQKOUiEK,Legal IT Insider,
69,"Microsoft, Dell and Lenovo laptops vulnerable to Windows Hello ...",,Nov 27,,news.google.com/articles/CBMic2h0dHBzOi8vd3d3LmNvbXB1dGluZy5jby51ay9uZXdzLzQxNTA1MDYvbWljcm9zb2Z0LWRlbGwtbGVub3ZvLWxhcHRvcHMtdnVsbmVyYWJsZS13aW5kb3dzLWhlbGxvLWF1dGhlbnRpY2F0aW9uLWZsYXfSAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/AstajIzp_ERkuQtNIIjCIGB1ZL4nYJsZptleYRYggh23BUcRtYnmrt1jl58cIZxPZ5hbteb3FZsX2JTwvUprayXhUZju6gU6PADgxbzNBdIo7CZqTelbK0NrS24VTb0zMGTruToR9hRzqodClgazW5-vDAdt1bGnPCeKg_aPGIGVIHO4Xoml957LEX9CaRUScA70as9v=s0-w200-h112-dcAYGU1LAG,Computing,
70,Deal | Microsoft Xbox Series X gaming console drops to all-time low ...,,3 days ago,2023-12-01 07:16:16.481731,news.google.com/articles/CBMigwFodHRwczovL3d3dy5ub3RlYm9va2NoZWNrLm5ldC9EZWFsLU1pY3Jvc29mdC1YYm94LVNlcmllcy1YLWdhbWluZy1jb25zb2xlLWRyb3BzLXRvLWFsbC10aW1lLWxvdy10aGFua3MtdG8tMzAtZGlzY291bnQuNzc2Njc3LjAuaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/xMWDQ42bdkh2j0UQkT0Mj2duI2AIhe3Puvov7S2Zh1uZn9bM7gFB6WVgtNV2dzPKG0OrmACfo1t_kD7N8GFnosPvfKvW9pcPfxI4xIjtB2VPOeLTetOwwLIwbBT5qXAfA_nbrSuGXumSPfnbm5LQlkBWYhaaab5FqCjzHVcFqSveyPAKroI=s0-w200-h112-dcATEQ,Notebookcheck.net,
71,2 Artificial Intelligence (AI) Stocks That Are Long-Term Buys,,12 hours ago,2023-12-03 19:16:16.482647,news.google.com/articles/CBMiXWh0dHBzOi8vd3d3LmZvb2wuY29tL2ludmVzdGluZy8yMDIzLzEyLzAzLzItYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtYWktc3RvY2tzLWxvbmctdGVybS1idXlzL9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/S2VOtfHtU2Vd_gZK6B9ni0osXtP3Wfx0_GLxwxRwzFPrpHPTR-09m9dj8aTEKD_ZZro_KjJrZ7eD1mxLwxVA4BOQ2hiyiA5T_PZ9SENzfnADf5pBTQ=s0-w200-h112-dcFVWMrakH,The Motley Fool,
72,Microsoft SharePoint Embedded launched for public preview as ...,,6 days ago,2023-11-28 07:16:16.483461,news.google.com/articles/CBMigwFodHRwczovL2xlZ2FsdGVjaG5vbG9neS5jb20vMjAyMy8xMS8yOC9taWNyb3NvZnQtc2hhcmVwb2ludC1lbWJlZGRlZC1sYXVuY2hlZC1mb3ItcHVibGljLXByZXZpZXctYXMtcGVwcGVybWludC11bnZlaWxzLWludGVncmF0aW9uL9IBAA?hl=en-US&gl=US&ceid=US%3Aen,,Legal IT Insider,
73,How to turn off Microsoft Word's text predictions,,6 days ago,2023-11-28 07:16:16.484369,news.google.com/articles/CBMiV2h0dHBzOi8vd3d3LnBjd29ybGQuY29tL2FydGljbGUvMjE1NjUyNy9ob3ctdG8tZGVhY3RpdmF0ZS10ZXh0LXByZWRpY3Rpb25zLWluLXdvcmQuaHRtbNIBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/wylkRG2vSYwpE4YsIA6XBOa3acnLa3vJx3k4YPq7ZKcUtW0e8iccp5EGf9uX5amaRBq_hFvJ_RtUxOAm32Id0vQeZ2NuG5pRucTPy5u7SKgp5NoFtuR9xE1goffX4PIZh4xfhX5emTKQB-JeOyZKXVsCwGyVJvJdya0=s0-w200-h112-dcmYWSKbYG,PCWorld,
74,"The Zacks Analyst Blog Highlights Microsoft, Broadcom, Wells Fargo ...",,5 days ago,2023-11-29 07:16:16.485269,news.google.com/articles/CBMiVWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy96YWNrcy1hbmFseXN0LWJsb2ctaGlnaGxpZ2h0cy1taWNyb3NvZnQtMDkzODAwMTYzLmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/39i0HgjoLl955aynfzn0DGW_LcpDLTz9xtn0QNfAEePueyRjG8aYfbOWxpHRK1gVI_hIFKTKJX3a5H-p36POBWUJ7UPEft_WcuJFbfbRhgfFDSzrcTf6vbqeu3W5LFjPmD2yG7vYBQYxuyTkV4nGoEqatZKNsS-WIEvVzQZiyrluMap7iXzZduHcW4GvQohbfdZH4b2Gra5F96YFhNYI1zl7RMtI-YlSsWk73Kx9rrsQvNruGBzjlkLkVnMnSgA__ysfYoE=s0-w200-h112-dcpYKUja0H,Yahoo Finance,
75,Winter Graduates: Action Required to Maintain Microsoft 365 Access ...,,4 days ago,2023-11-30 07:16:16.486108,news.google.com/articles/CBMiemh0dHBzOi8vd3d3Lml0aGFjYS5lZHUvaW50ZXJjb20vMjAyMy0xMS0zMC13aW50ZXItZ3JhZHVhdGVzLWFjdGlvbi1yZXF1aXJlZC1tYWludGFpbi1taWNyb3NvZnQtMzY1LWFjY2Vzcy1vbmVkcml2ZS1jb250ZW500gEA?hl=en-US&gl=US&ceid=US%3Aen,,Ithaca College,
